com.millerni456.BlastTheBox.BlastTheBoxActivity -> com.millerni456.BlastTheBox.BlastTheBoxActivity:
    float sensitivity -> j
    boolean soundfx_enabled -> k
    boolean music_enabled -> l
    boolean controller_enabled -> m
    miller.opengl.Point3d thumbLoc -> n
    float thumb_W -> o
    float slider_W -> p
    boolean soundLooping -> q
    void init(int,int) -> a
    void render(javax.microedition.khronos.opengles.GL10,int,int) -> a
    java.lang.String getAction(android.view.MotionEvent) -> a
    void touchScreen(miller.opengl.Point2d) -> a
    void repositionThumb() -> c
    void calculateSensitivity() -> d
    void clean() -> a
    void setupSliderOutput(float,int) -> a
    void resetToDefaults() -> b
com.millerni456.BlastTheBox.utils.AbstractRenderer -> com.millerni456.BlastTheBox.e.a:
    int width -> k
    int height -> l
    float[] clearColor -> m
    void render(javax.microedition.khronos.opengles.GL10) -> b
    void init(javax.microedition.khronos.opengles.GL10) -> a
    void resize(javax.microedition.khronos.opengles.GL10,int,int) -> a
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    void resetClearColor() -> b
com.millerni456.BlastTheBox.utils.AndroidGLCamera -> com.millerni456.BlastTheBox.e.b:
    float x -> a
    float y -> b
    float z -> c
    float xL -> d
    float yL -> e
    float zL -> f
    float renderDistance -> g
    float yaw -> h
    float pitch -> i
    float roll -> j
    float vectorX -> k
    float vectorY -> l
    float vectorZ -> m
    double pitchMin -> n
    double pitchMax -> o
    boolean pitchRestricted -> p
    void setPosition(float,float,float) -> a
    void setFocusPoint(float,float,float) -> b
    void strafeLeft(float) -> a
    void strafeRight(float) -> b
    void updateFocusPoint() -> c
    void attachCamera(javax.microedition.khronos.opengles.GL10) -> a
    float getXPos() -> a
    float getYPos() -> b
    void setXPos(float) -> c
com.millerni456.BlastTheBox.utils.CubeStorage -> com.millerni456.BlastTheBox.e.c:
    com.millerni456.BlastTheBox.geometry.Cube[] cubes -> a
    boolean[] used -> b
    void createCubes(javax.microedition.khronos.opengles.GL10) -> a
    com.millerni456.BlastTheBox.geometry.Cube getCube() -> a
    void giveCube(com.millerni456.BlastTheBox.geometry.Cube) -> a
com.millerni456.BlastTheBox.utils.Letter -> com.millerni456.BlastTheBox.e.d:
    int A -> a
    int B -> b
    int C -> c
    int D -> d
    int E -> e
    int F -> f
    int G -> g
    int H -> h
    int I -> i
    int J -> j
    int K -> k
    int L -> l
    int M -> m
    int N -> n
    int O -> o
    int P -> p
    int Q -> q
    int R -> r
    int S -> s
    int T -> t
    int U -> u
    int V -> v
    int W -> w
    int X -> x
    int Y -> y
    int Z -> z
    int EXCLAMATION -> A
    int SPACE -> B
    void loadLetters(android.app.Activity,javax.microedition.khronos.opengles.GL10) -> a
    int getLetter(char) -> a
com.millerni456.BlastTheBox.utils.Number -> com.millerni456.BlastTheBox.e.e:
    int ZERO -> a
    int ONE -> b
    int TWO -> c
    int THREE -> d
    int FOUR -> e
    int FIVE -> f
    int SIX -> g
    int SEVEN -> h
    int EIGHT -> i
    int NINE -> j
    int ZEROy -> k
    int ONEy -> l
    int TWOy -> m
    int THREEy -> n
    int FOURy -> o
    int FIVEy -> p
    int SIXy -> q
    int SEVENy -> r
    int EIGHTy -> s
    int NINEy -> t
    int PLUSy -> u
    int PERCENT -> v
    void loadNumbers(android.app.Activity,javax.microedition.khronos.opengles.GL10) -> a
    int getNumberTextureFromChar(char) -> a
    int getYellowNumberTexture(int) -> a
com.millerni456.BlastTheBox.utils.RenderQueue -> com.millerni456.BlastTheBox.e.f:
    java.util.ArrayList renderables -> a
    java.util.HashMap map -> b
    int[] indexArray -> c
    void addToQueue(com.millerni456.BlastTheBox.utils.Renderable) -> a
    void render(javax.microedition.khronos.opengles.GL10) -> a
    int partition(int[],int,int) -> a
    void sort(int[],int,int) -> b
com.millerni456.BlastTheBox.utils.Renderable -> com.millerni456.BlastTheBox.e.g:
    void draw(javax.microedition.khronos.opengles.GL10) -> b
    miller.opengl.Point3d getLocation() -> h
com.millerni456.BlastTheBox.utils.RouletteWheel -> com.millerni456.BlastTheBox.e.h:
    java.lang.Object[] items -> a
    double[] rarities -> b
    double[] mark_L -> c
    double[] mark_R -> d
    void setItems(java.lang.Object[],double[]) -> a
    java.lang.Object spin(java.util.Random) -> a
com.millerni456.BlastTheBox.utils.S -> com.millerni456.BlastTheBox.e.i:
    java.util.Random ran -> a
com.millerni456.BlastTheBox.utils.SoundManager -> com.millerni456.BlastTheBox.e.j:
    com.millerni456.BlastTheBox.utils.SoundManager _instance -> q
    android.media.SoundPool mSoundPool -> r
    java.util.HashMap mSoundPoolMap -> s
    int[] streamID -> t
    boolean[] streamUsed -> u
    android.media.AudioManager mAudioManager -> v
    android.content.Context mContext -> w
    boolean MUTED -> a
    int boom -> b
    int nuclear_explosion -> c
    int shot -> d
    int heartbeat -> e
    int reload -> f
    int shield -> g
    int stopwatch -> h
    int green_up -> i
    int blue_up -> j
    int click -> k
    int click2 -> l
    int pierce -> m
    int[] ahh -> n
    int shield_off -> o
    int triple -> p
    com.millerni456.BlastTheBox.utils.SoundManager getInstance() -> a
    void initSounds(android.content.Context) -> a
    void loadSounds() -> b
    void playSound(int,float) -> a
    void stopSound(int) -> a
    void stopAllSounds() -> c
    void clean() -> d
com.millerni456.BlastTheBox.utils.SoundPlayer -> com.millerni456.BlastTheBox.e.k:
    com.millerni456.BlastTheBox.utils.SoundPlayer _instance -> b
    android.content.Context _context -> c
    android.media.MediaPlayer mp -> d
    boolean MUTED -> a
    com.millerni456.BlastTheBox.utils.SoundPlayer getInstance(android.content.Context) -> a
    void loopSound(int) -> a
    void stopSound() -> a
    android.media.MediaPlayer getMediaPlayer() -> b
    void clean() -> c
com.millerni456.BlastTheBox.utils.SquareStorage -> com.millerni456.BlastTheBox.e.l:
    com.millerni456.BlastTheBox.geometry.Square[] squares -> a
    boolean[] used -> b
    void createSquares(javax.microedition.khronos.opengles.GL10) -> a
    com.millerni456.BlastTheBox.geometry.Square getSquare() -> a
    void giveSquare(com.millerni456.BlastTheBox.geometry.Square) -> a
com.millerni456.BlastTheBox.utils.Texture -> com.millerni456.BlastTheBox.e.m:
    java.lang.String name -> a
    int textureId -> b
    void createTexture(javax.microedition.khronos.opengles.GL10,android.graphics.Bitmap) -> a
    void bind(javax.microedition.khronos.opengles.GL10) -> a
    void setRepeating(javax.microedition.khronos.opengles.GL10,int) -> a
    void setTextureEnvelope(javax.microedition.khronos.opengles.GL10,int,int) -> a
    android.graphics.Bitmap getBitmapFromDrawable(android.content.res.Resources,int) -> a
com.millerni456.BlastTheBox.utils.Textures -> com.millerni456.BlastTheBox.e.n:
    int block_one -> a
    int block_two -> b
    int block_three -> c
    int block_four -> d
    int floor -> e
    int floor_transl -> f
    int floor_transr -> g
    int powerup_heart -> h
    int powerup_stopwatch -> i
    int powerup_nuke -> j
    int powerup_shield -> k
    int powerup_triplefire -> l
    int powerup_ammo -> m
    int powerup_strength1 -> n
    int powerup_strength2 -> o
    int powerup_pierce -> p
    int health_on -> q
    int health_off -> r
    int cursor -> s
    int missile -> t
    int missile2 -> u
    int missile3 -> v
    int ammo_counter -> w
    int piercing_counter -> x
    int menu_main -> y
    int menu_highscores -> z
    int arrow_up -> A
    int arrow_down -> B
    int arrow_left -> C
    int arrow_right -> D
    int button_easymode -> E
    int button_mediummode -> F
    int button_hardmode -> G
    int button_back -> H
    int button_exit -> I
    int button_options -> J
    int button_achievements -> K
    int button_continue -> L
    int button_fire -> M
    int button_pause -> N
    int button_play -> O
    int button_pause_exit -> P
    int button_howtoplay -> Q
    int button_prev_on -> R
    int button_prev_off -> S
    int button_next_on -> T
    int button_next_off -> U
    int button_easy_on -> V
    int button_easy_off -> W
    int button_medium_on -> X
    int button_medium_off -> Y
    int button_hard_on -> Z
    int button_hard_off -> aa
    int trans -> ab
    int shield_cover -> ac
    int slider_base -> ad
    int slider_thumb -> ae
    int music_on -> af
    int music_off -> ag
    int soundfx_on -> ah
    int soundfx_off -> ai
    int controller_on -> aj
    int controller_off -> ak
    int button_reset -> al
    int text_TM -> am
    int text_tolerance -> an
    int text_music -> ao
    int text_soundfx -> ap
    int text_controller -> aq
    int[] guide -> ar
    void loadTextures(android.app.Activity,javax.microedition.khronos.opengles.GL10) -> a
